android.support.design.R -> a:
android.support.design.R$anim -> b:
    com.google.tagmanager.ObjectAndStatic applyEscapings(com.google.tagmanager.ObjectAndStatic,int[]) -> a
    java.lang.String urlEncode(java.lang.String) -> a
    com.google.tagmanager.ObjectAndStatic applyEscaping(com.google.tagmanager.ObjectAndStatic,int) -> a
    com.google.tagmanager.ObjectAndStatic escapeUri(com.google.tagmanager.ObjectAndStatic) -> a
    boolean isValidStringType(com.google.analytics.midtier.proto.containertag.TypeSystem$Value) -> a
com.google.tagmanager.protobuf.nano.ExtendableMessageNano -> jc:
    java.util.List unknownFieldData -> s
com.google.tagmanager.protobuf.nano.MessageNano -> jd:
    int cachedSize -> t
    java.lang.String toString() -> toString
com.google.tagmanager.protobuf.nano.MessageNanoPrinter -> je:
    java.lang.String print(com.google.tagmanager.protobuf.nano.MessageNano) -> a
    void print(java.lang.String,java.lang.Class,java.lang.Object,java.lang.StringBuffer,java.lang.StringBuffer) -> a
    java.lang.String deCamelCaseify(java.lang.String) -> a
    java.lang.String sanitizeString(java.lang.String) -> b
    java.lang.String escapeString(java.lang.String) -> c
com.google.tagmanager.protobuf.nano.WireFormatNano -> jf:
    int MESSAGE_SET_ITEM_TAG -> a
    int MESSAGE_SET_ITEM_END_TAG -> b
    int MESSAGE_SET_TYPE_ID_TAG -> c
    int MESSAGE_SET_MESSAGE_TAG -> d
    int[] EMPTY_INT_ARRAY -> e
    long[] EMPTY_LONG_ARRAY -> f
    float[] EMPTY_FLOAT_ARRAY -> g
    double[] EMPTY_DOUBLE_ARRAY -> h
    boolean[] EMPTY_BOOLEAN_ARRAY -> i
    java.lang.String[] EMPTY_STRING_ARRAY -> j
    byte[][] EMPTY_BYTES_ARRAY -> k
    byte[] EMPTY_BYTES -> l
    java.lang.Integer[] EMPTY_INT_REF_ARRAY -> m
    java.lang.Long[] EMPTY_LONG_REF_ARRAY -> n
    java.lang.Float[] EMPTY_FLOAT_REF_ARRAY -> o
    java.lang.Double[] EMPTY_DOUBLE_REF_ARRAY -> p
    java.lang.Boolean[] EMPTY_BOOLEAN_REF_ARRAY -> q
    int makeTag(int,int) -> a
com.melnykov.fab.AbsListViewScrollDetector -> com.melnykov.fab.AbsListViewScrollDetector:
    int mLastScrollY -> mLastScrollY
    int mPreviousFirstVisibleItem -> mPreviousFirstVisibleItem
    android.widget.AbsListView mListView -> mListView
    int mScrollThreshold -> mScrollThreshold
    void onScrollUp() -> onScrollUp
    void onScrollDown() -> onScrollDown
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void setScrollThreshold(int) -> setScrollThreshold
    void setListView(android.widget.AbsListView) -> setListView
    boolean isSameRow(int) -> isSameRow
    int getTopItemScrollY() -> getTopItemScrollY
com.melnykov.fab.BuildConfig -> com.melnykov.fab.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
com.melnykov.fab.FloatingActionButton -> com.melnykov.fab.FloatingActionButton:
    int TRANSLATE_DURATION_MILLIS -> TRANSLATE_DURATION_MILLIS
    int TYPE_NORMAL -> TYPE_NORMAL
    int TYPE_MINI -> TYPE_MINI
    boolean mVisible -> mVisible
    int mColorNormal -> mColorNormal
    int mColorPressed -> mColorPressed
    int mColorRipple -> mColorRipple
    int mColorDisabled -> mColorDisabled
    boolean mShadow -> mShadow
    int mType -> mType
    int mShadowSize -> mShadowSize
    int mScrollThreshold -> mScrollThreshold
    boolean mMarginsSet -> mMarginsSet
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    int menuItemCount -> menuItemCount
    boolean isMenuShowing -> isMenuShowing
    android.graphics.drawable.Drawable originalDrawable -> originalDrawable
    android.graphics.drawable.Drawable menuOpenedDrawable -> menuOpenedDrawable
    void onMeasure(int,int) -> onMeasure
    void init(android.content.Context,android.util.AttributeSet) -> init
    void initAttributes(android.content.Context,android.util.AttributeSet) -> initAttributes
    void updateBackground() -> updateBackground
    android.graphics.drawable.Drawable createDrawable(int) -> createDrawable
    android.content.res.TypedArray getTypedArray(android.content.Context,android.util.AttributeSet,int[]) -> getTypedArray
    int getColor(int) -> getColor
    int getDimension(int) -> getDimension
    void setMarginsWithoutShadow() -> setMarginsWithoutShadow
    void setBackgroundCompat(android.graphics.drawable.Drawable) -> setBackgroundCompat
    int getMarginBottom() -> getMarginBottom
    void setColorNormal(int) -> setColorNormal
    void setColorNormalResId(int) -> setColorNormalResId
    int getColorNormal() -> getColorNormal
    void setColorPressed(int) -> setColorPressed
    void setColorPressedResId(int) -> setColorPressedResId
    int getColorPressed() -> getColorPressed
    void setColorRipple(int) -> setColorRipple
    void setColorRippleResId(int) -> setColorRippleResId
    int getColorRipple() -> getColorRipple
    void setShadow(boolean) -> setShadow
    boolean hasShadow() -> hasShadow
    void setType(int) -> setType
    int getType() -> getType
    boolean isVisible() -> isVisible
    void show() -> show
    void hide() -> hide
    void show(boolean) -> show
    void hide(boolean) -> hide
    void toggle(boolean,boolean,boolean) -> toggle
    void attachToListView(android.widget.AbsListView) -> attachToListView
    void attachToListView(android.widget.AbsListView,com.melnykov.fab.ScrollDirectionListener) -> attachToListView
    void attachToRecyclerView(android.support.v7.widget.RecyclerView) -> attachToRecyclerView
    void attachToRecyclerView(android.support.v7.widget.RecyclerView,com.melnykov.fab.ScrollDirectionListener) -> attachToRecyclerView
    void attachToScrollView(com.melnykov.fab.ObservableScrollView) -> attachToScrollView
    void attachToScrollView(com.melnykov.fab.ObservableScrollView,com.melnykov.fab.ScrollDirectionListener) -> attachToScrollView
    void attachToListView(android.widget.AbsListView,com.melnykov.fab.ScrollDirectionListener,android.widget.AbsListView$OnScrollListener) -> attachToListView
    void attachToRecyclerView(android.support.v7.widget.RecyclerView,com.melnykov.fab.ScrollDirectionListener,android.support.v7.widget.RecyclerView$OnScrollListener) -> attachToRecyclerView
    void attachToScrollView(com.melnykov.fab.ObservableScrollView,com.melnykov.fab.ScrollDirectionListener,com.melnykov.fab.ObservableScrollView$OnScrollChangedListener) -> attachToScrollView
    boolean hasLollipopApi() -> hasLollipopApi
    boolean hasJellyBeanApi() -> hasJellyBeanApi
    boolean hasHoneycombApi() -> hasHoneycombApi
    int darkenColor(int) -> darkenColor
    int lightenColor(int) -> lightenColor
    void setMenuItems(int[],java.lang.String[],int,android.view.View$OnClickListener,android.graphics.drawable.Drawable) -> setMenuItems
    void triggerMenu(float) -> triggerMenu
    boolean isMenuShowing() -> isMenuShowing
    com.nineoldandroids.animation.Animator getBaseFABAnimator(float) -> getBaseFABAnimator
    com.nineoldandroids.animation.Animator getMenuItemAnimator(int) -> getMenuItemAnimator
    com.nineoldandroids.animation.Animator getMenuItemHintTextAnimator(int) -> getMenuItemHintTextAnimator
    android.widget.FrameLayout$LayoutParams copyLayoutParams(android.widget.FrameLayout$LayoutParams) -> copyLayoutParams
    int access$000(com.melnykov.fab.FloatingActionButton) -> access$000
    int access$100(com.melnykov.fab.FloatingActionButton,int) -> access$100
    void access$200(com.melnykov.fab.FloatingActionButton,boolean,boolean,boolean) -> access$200
    boolean access$900(com.melnykov.fab.FloatingActionButton) -> access$900
    android.graphics.drawable.Drawable access$1000(com.melnykov.fab.FloatingActionButton) -> access$1000
    android.graphics.drawable.Drawable access$1100(com.melnykov.fab.FloatingActionButton) -> access$1100
    boolean access$902(com.melnykov.fab.FloatingActionButton,boolean) -> access$902
com.melnykov.fab.FloatingActionButton$1 -> com.melnykov.fab.FloatingActionButton$1:
    com.melnykov.fab.FloatingActionButton this$0 -> this$0
    void getOutline(android.view.View,android.graphics.Outline) -> getOutline
com.melnykov.fab.FloatingActionButton$2 -> com.melnykov.fab.FloatingActionButton$2:
    boolean val$visible -> val$visible
    boolean val$animate -> val$animate
    com.melnykov.fab.FloatingActionButton this$0 -> this$0
    boolean onPreDraw() -> onPreDraw
com.melnykov.fab.FloatingActionButton$3 -> com.melnykov.fab.FloatingActionButton$3:
    com.melnykov.fab.FloatingActionButton this$0 -> this$0
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> onAnimationStart
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
com.melnykov.fab.FloatingActionButton$4 -> com.melnykov.fab.FloatingActionButton$4:
    android.view.View val$menuItem -> val$menuItem
    com.melnykov.fab.FloatingActionButton this$0 -> this$0
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> onAnimationStart
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
com.melnykov.fab.FloatingActionButton$5 -> com.melnykov.fab.FloatingActionButton$5:
    android.view.View val$menuItemHintText -> val$menuItemHintText
    com.melnykov.fab.FloatingActionButton this$0 -> this$0
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> onAnimationStart
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
com.melnykov.fab.FloatingActionButton$AbsListViewScrollDetectorImpl -> com.melnykov.fab.FloatingActionButton$AbsListViewScrollDetectorImpl:
    com.melnykov.fab.ScrollDirectionListener mScrollDirectionListener -> mScrollDirectionListener
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> mOnScrollListener
    com.melnykov.fab.FloatingActionButton this$0 -> this$0
    void setScrollDirectionListener(com.melnykov.fab.ScrollDirectionListener) -> setScrollDirectionListener
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void onScrollDown() -> onScrollDown
    void onScrollUp() -> onScrollUp
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void access$400(com.melnykov.fab.FloatingActionButton$AbsListViewScrollDetectorImpl,com.melnykov.fab.ScrollDirectionListener) -> access$400
com.melnykov.fab.FloatingActionButton$RecyclerViewScrollDetectorImpl -> com.melnykov.fab.FloatingActionButton$RecyclerViewScrollDetectorImpl:
    com.melnykov.fab.ScrollDirectionListener mScrollDirectionListener -> mScrollDirectionListener
    android.support.v7.widget.RecyclerView$OnScrollListener mOnScrollListener -> mOnScrollListener
    com.melnykov.fab.FloatingActionButton this$0 -> this$0
    void setScrollDirectionListener(com.melnykov.fab.ScrollDirectionListener) -> setScrollDirectionListener
    void setOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener) -> setOnScrollListener
    void onScrollDown() -> onScrollDown
    void onScrollUp() -> onScrollUp
    void onScrolled(android.support.v7.widget.RecyclerView,int,int) -> onScrolled
    void onScrollStateChanged(android.support.v7.widget.RecyclerView,int) -> onScrollStateChanged
    void access$600(com.melnykov.fab.FloatingActionButton$RecyclerViewScrollDetectorImpl,com.melnykov.fab.ScrollDirectionListener) -> access$600
com.melnykov.fab.FloatingActionButton$ScrollViewScrollDetectorImpl -> com.melnykov.fab.FloatingActionButton$ScrollViewScrollDetectorImpl:
    com.melnykov.fab.ScrollDirectionListener mScrollDirectionListener -> mScrollDirectionListener
    com.melnykov.fab.ObservableScrollView$OnScrollChangedListener mOnScrollChangedListener -> mOnScrollChangedListener
    com.melnykov.fab.FloatingActionButton this$0 -> this$0
    void setScrollDirectionListener(com.melnykov.fab.ScrollDirectionListener) -> setScrollDirectionListener
    void setOnScrollChangedListener(com.melnykov.fab.ObservableScrollView$OnScrollChangedListener) -> setOnScrollChangedListener
    void onScrollDown() -> onScrollDown
    void onScrollUp() -> onScrollUp
    void onScrollChanged(android.widget.ScrollView,int,int,int,int) -> onScrollChanged
    void access$800(com.melnykov.fab.FloatingActionButton$ScrollViewScrollDetectorImpl,com.melnykov.fab.ScrollDirectionListener) -> access$800
com.melnykov.fab.FloatingActionButton$TYPE -> com.melnykov.fab.FloatingActionButton$TYPE:
com.melnykov.fab.ObservableScrollView -> com.melnykov.fab.ObservableScrollView:
    com.melnykov.fab.ObservableScrollView$OnScrollChangedListener mOnScrollChangedListener -> mOnScrollChangedListener
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void setOnScrollChangedListener(com.melnykov.fab.ObservableScrollView$OnScrollChangedListener) -> setOnScrollChangedListener
com.melnykov.fab.ObservableScrollView$OnScrollChangedListener -> com.melnykov.fab.ObservableScrollView$OnScrollChangedListener:
    void onScrollChanged(android.widget.ScrollView,int,int,int,int) -> onScrollChanged
com.melnykov.fab.R -> com.melnykov.fab.R:
com.melnykov.fab.R$attr -> com.melnykov.fab.R$attr:
    int fab_colorDisabled -> fab_colorDisabled
    int fab_colorNormal -> fab_colorNormal
    int fab_colorPressed -> fab_colorPressed
    int fab_colorRipple -> fab_colorRipple
    int fab_shadow -> fab_shadow
    int fab_type -> fab_type
com.melnykov.fab.R$color -> com.melnykov.fab.R$color:
    int material_blue_500 -> material_blue_500
com.melnykov.fab.R$dimen -> com.melnykov.fab.R$dimen:
    int fab_elevation_lollipop -> fab_elevation_lollipop
    int fab_scroll_threshold -> fab_scroll_threshold
    int fab_shadow_size -> fab_shadow_size
    int fab_size_mini -> fab_size_mini
    int fab_size_normal -> fab_size_normal
com.melnykov.fab.R$drawable -> com.melnykov.fab.R$drawable:
    int fab_shadow -> fab_shadow
    int fab_shadow_mini -> fab_shadow_mini
com.melnykov.fab.R$id -> com.melnykov.fab.R$id:
    int mini -> mini
    int normal -> normal
com.melnykov.fab.R$string -> com.melnykov.fab.R$string:
    int define_FloatingActionButton -> define_FloatingActionButton
    int library_FloatingActionButton_author -> library_FloatingActionButton_author
    int library_FloatingActionButton_authorWebsite -> library_FloatingActionButton_authorWebsite
    int library_FloatingActionButton_isOpenSource -> library_FloatingActionButton_isOpenSource
    int library_FloatingActionButton_libraryDescription -> library_FloatingActionButton_libraryDescription
    int library_FloatingActionButton_libraryName -> library_FloatingActionButton_libraryName
    int library_FloatingActionButton_libraryVersion -> library_FloatingActionButton_libraryVersion
    int library_FloatingActionButton_libraryWebsite -> library_FloatingActionButton_libraryWebsite
    int library_FloatingActionButton_licenseId -> library_FloatingActionButton_licenseId
    int library_FloatingActionButton_repositoryLink -> library_FloatingActionButton_repositoryLink
